Watching for file changes with StatReloader
Waiting for apps ready_event.
Apps ready_event triggered. Sending autoreload_started signal.
Watching dir C:\Users\Takuto Shichinohe\OneDrive\デスクトップ\html_lesson\accounting_project\accounting\templates with glob **/*.
Watching dir C:\Users\Takuto Shichinohe\OneDrive\デスクトップ\html_lesson\accounting_project\locale with glob **/*.mo.
Watching dir C:\Users\Takuto Shichinohe\OneDrive\デスクトップ\html_lesson\accounting_project\accounting\locale with glob **/*.mo.
(0.001) 
            SELECT name, type FROM sqlite_master
            WHERE type in ('table', 'view') AND NOT name='sqlite_sequence'
File C:\Users\Takuto Shichinohe\OneDrive\デスクトップ\html_lesson\accounting_project\venv\Lib\site-packages\django\core\files\storage\mixins.py first seen with mtime 1731504329.376185
File C:\Users\Takuto Shichinohe\OneDrive\デスクトップ\html_lesson\accounting_project\venv\Lib\site-packages\django\views\__init__.py first seen with mtime 1731504329.7370727
File C:\Users\Takuto Shichinohe\AppData\Local\Programs\Python\Python313\Lib\base64.py first seen with mtime 1728264408.0
File C:\Users\Takuto Shichinohe\OneDrive\デスクトップ\html_lesson\accounting_project\venv\Lib\site-packages\reportlab\pdfbase\pdfdoc.py first seen with mtime 1731509103.2331383
File C:\Users\Takuto Shichinohe\OneDrive\デスクトップ\html_lesson\accounting_project\venv\Lib\site-packages\sqlparse\formatter.py first seen with mtime 1731504324.3068683
File C:\Users\Takuto Shichinohe\AppData\Local\Programs\Python\Python313\Lib\contextlib.py first seen with mtime 1728264408.0
File C:\Users\Takuto Shichinohe\AppData\Local\Programs\Python\Python313\Lib\asyncio\queues.py first seen with mtime 1728264408.0
File C:\Users\Takuto Shichinohe\OneDrive\デスクトップ\html_lesson\accounting_project\venv\Lib\site-packages\sqlparse\filters\tokens.py first seen with mtime 1731504324.322514
File C:\Users\Takuto Shichinohe\OneDrive\デスクトップ\html_lesson\accounting_project\venv\Lib\site-packages\django\core\servers\basehttp.py first seen with mtime 1731504329.431312
File C:\Users\Takuto Shichinohe\AppData\Local\Programs\Python\Python313\DLLs\_sqlite3.pyd first seen with mtime 1728264446.0
File C:\Users\Takuto Shichinohe\OneDrive\デスクトップ\html_lesson\accounting_project\venv\Lib\site-packages\django\views\generic\dates.py first seen with mtime 1731504329.753536
File C:\Users\Takuto Shichinohe\OneDrive\デスクトップ\html_lesson\accounting_project\venv\Lib\site-packages\sqlparse\filters\right_margin.py first seen with mtime 1731504324.322514
File C:\Users\Takuto Shichinohe\OneDrive\デスクトップ\html_lesson\accounting_project\venv\Lib\site-packages\django\core\wsgi.py first seen with mtime 1731504329.3311975
File C:\Users\Takuto Shichinohe\OneDrive\デスクトップ\html_lesson\accounting_project\venv\Lib\site-packages\django\db\backends\sqlite3\base.py first seen with mtime 1731504329.4802513
File C:\Users\Takuto Shichinohe\OneDrive\デスクトップ\html_lesson\accounting_project\venv\Lib\site-packages\reportlab\pdfbase\_fontdata_widths_zapfdingbats.py first seen with mtime 1731509103.2331383
File C:\Users\Takuto Shichinohe\OneDrive\デスクトップ\html_lesson\accounting_project\venv\Lib\site-packages\django\core\files\storage\filesystem.py first seen with mtime 1731504329.376185
File C:\Users\Takuto Shichinohe\AppData\Local\Programs\Python\Python313\Lib\lzma.py first seen with mtime 1728264408.0
File C:\Users\Takuto Shichinohe\AppData\Local\Programs\Python\Python313\Lib\wsgiref\simple_server.py first seen with mtime 1728264408.0
File C:\Users\Takuto Shichinohe\OneDrive\デスクトップ\html_lesson\accounting_project\venv\Lib\site-packages\django\utils\version.py first seen with mtime 1731504329.7314312
File C:\Users\Takuto Shichinohe\AppData\Local\Programs\Python\Python313\Lib\urllib\parse.py first seen with mtime 1728264408.0
File C:\Users\Takuto Shichinohe\OneDrive\デスクトップ\html_lesson\accounting_project\venv\Lib\site-packages\whitenoise\base.py first seen with mtime 1731505692.5528188
File C:\Users\Takuto Shichinohe\AppData\Local\Programs\Python\Python313\Lib\difflib.py first seen with mtime 1728264408.0
File C:\Users\Takuto Shichinohe\OneDrive\デスクトップ\html_lesson\accounting_project\venv\Lib\site-packages\django\utils\timesince.py first seen with mtime 1731504329.71493
File C:\Users\Takuto Shichinohe\OneDrive\デスクトップ\html_lesson\accounting_project\venv\Lib\site-packages\django\utils\http.py first seen with mtime 1731504329.71493
File C:\Users\Takuto Shichinohe\OneDrive\デスクトップ\html_lesson\accounting_project\venv\Lib\site-packages\django\contrib\sessions\apps.py first seen with mtime 1731504328.813903
File C:\Users\Takuto Shichinohe\OneDrive\デスクトップ\html_lesson\accounting_project\venv\Lib\site-packages\django\core\mail\message.py first seen with mtime 1731504329.376185
File C:\Users\Takuto Shichinohe\AppData\Local\Programs\Python\Python313\Lib\asyncio\base_events.py first seen with mtime 1728264408.0
File C:\Users\Takuto Shichinohe\AppData\Local\Programs\Python\Python313\Lib\graphlib.py first seen with mtime 1728264408.0
File C:\Users\Takuto Shichinohe\AppData\Local\Programs\Python\Python313\Lib\nturl2path.py first seen with mtime 1728264408.0
File C:\Users\Takuto Shichinohe\OneDrive\デスクトップ\html_lesson\accounting_project\venv\Lib\site-packages\django\views\static.py first seen with mtime 1731504329.7370727
File C:\Users\Takuto Shichinohe\OneDrive\デスクトップ\html_lesson\accounting_project\venv\Lib\site-packages\django\apps\config.py first seen with mtime 1731504325.4318285
File C:\Users\Takuto Shichinohe\OneDrive\デスクトップ\html_lesson\accounting_project\venv\Lib\site-packages\django\db\models\functions\datetime.py first seen with mtime 1731504329.5375905
File C:\Users\Takuto Shichinohe\AppData\Local\Programs\Python\Python313\Lib\email\mime\nonmultipart.py first seen with mtime 1728264408.0
File C:\Users\Takuto Shichinohe\OneDrive\デスクトップ\html_lesson\accounting_project\venv\Lib\site-packages\django\core\management\color.py first seen with mtime 1731504329.3915079
File C:\Users\Takuto Shichinohe\OneDrive\デスクトップ\html_lesson\accounting_project\venv\Lib\site-packages\django\utils\encoding.py first seen with mtime 1731504329.701829
File C:\Users\Takuto Shichinohe\OneDrive\デスクトップ\html_lesson\accounting_project\venv\Lib\site-packages\django\contrib\contenttypes\admin.py first seen with mtime 1731504327.1122253
File C:\Users\Takuto Shichinohe\OneDrive\デスクトップ\html_lesson\accounting_project\venv\Lib\site-packages\reportlab\pdfbase\_fontdata_enc_zapfdingbats.py first seen with mtime 1731509103.2155826
File C:\Users\Takuto Shichinohe\AppData\Local\Programs\Python\Python313\Lib\concurrent\futures\__init__.py first seen with mtime 1728264408.0
File C:\Users\Takuto Shichinohe\AppData\Local\Programs\Python\Python313\Lib\encodings\cp932.py first seen with mtime 1728264408.0
File C:\Users\Takuto Shichinohe\OneDrive\デスクトップ\html_lesson\accounting_project\venv\Lib\site-packages\django\db\migrations\operations\models.py first seen with mtime 1731504329.5047002
File C:\Users\Takuto Shichinohe\OneDrive\デスクトップ\html_lesson\accounting_project\venv\Lib\site-packages\django\db\backends\base\base.py first seen with mtime 1731504329.442527
File C:\Users\Takuto Shichinohe\OneDrive\デスクトップ\html_lesson\accounting_project\venv\Lib\site-packages\django\template\loaders\app_directories.py first seen with mtime 1731504329.666641
File C:\Users\Takuto Shichinohe\OneDrive\デスクトップ\html_lesson\accounting_project\venv\Lib\site-packages\django\utils\regex_helper.py first seen with mtime 1731504329.71493
File C:\Users\Takuto Shichinohe\OneDrive\デスクトップ\html_lesson\accounting_project\venv\Lib\site-packages\reportlab\pdfgen\canvas.py first seen with mtime 1731509103.2406483
File C:\Users\Takuto Shichinohe\OneDrive\デスクトップ\html_lesson\accounting_project\venv\Lib\site-packages\django\utils\translation\__init__.py first seen with mtime 1731504329.7314312
File C:\Users\Takuto Shichinohe\OneDrive\デスクトップ\html_lesson\accounting_project\venv\Lib\site-packages\django\db\models\fields\related_lookups.py first seen with mtime 1731504329.5295658
File C:\Users\Takuto Shichinohe\OneDrive\デスクトップ\html_lesson\accounting_project\venv\Lib\site-packages\django\utils\termcolors.py first seen with mtime 1731504329.71493
File C:\Users\Takuto Shichinohe\OneDrive\デスクトップ\html_lesson\accounting_project\venv\Lib\site-packages\sqlparse\__init__.py first seen with mtime 1731504324.3068683
File C:\Users\Takuto Shichinohe\AppData\Local\Programs\Python\Python313\Lib\re\_casefix.py first seen with mtime 1728264408.0
File C:\Users\Takuto Shichinohe\OneDrive\デスクトップ\html_lesson\accounting_project\venv\Lib\site-packages\django\db\models\functions\math.py first seen with mtime 1731504329.5375905
File C:\Users\Takuto Shichinohe\AppData\Local\Programs\Python\Python313\DLLs\_wmi.pyd first seen with mtime 1728264446.0
File C:\Users\Takuto Shichinohe\OneDrive\デスクトップ\html_lesson\accounting_project\venv\Lib\site-packages\django\contrib\contenttypes\checks.py first seen with mtime 1731504327.1122253
File C:\Users\Takuto Shichinohe\OneDrive\デスクトップ\html_lesson\accounting_project\venv\Lib\site-packages\django\contrib\messages\__init__.py first seen with mtime 1731504328.3103218
File C:\Users\Takuto Shichinohe\OneDrive\デスクトップ\html_lesson\accounting_project\venv\Lib\site-packages\sqlparse\exceptions.py first seen with mtime 1731504324.3068683
File C:\Users\Takuto Shichinohe\AppData\Local\Programs\Python\Python313\Lib\wsgiref\headers.py first seen with mtime 1728264408.0
File C:\Users\Takuto Shichinohe\AppData\Local\Programs\Python\Python313\Lib\types.py first seen with mtime 1728264408.0
File C:\Users\Takuto Shichinohe\AppData\Local\Programs\Python\Python313\Lib\multiprocessing\reduction.py first seen with mtime 1728264408.0
File C:\Users\Takuto Shichinohe\OneDrive\デスクトップ\html_lesson\accounting_project\venv\Lib\site-packages\django\contrib\contenttypes\views.py first seen with mtime 1731504327.1190085
File C:\Users\Takuto Shichinohe\OneDrive\デスクトップ\html_lesson\accounting_project\venv\Lib\site-packages\django\contrib\admin\filters.py first seen with mtime 1731504325.842402
File C:\Users\Takuto Shichinohe\OneDrive\デスクトップ\html_lesson\accounting_project\venv\Lib\site-packages\sqlparse\keywords.py first seen with mtime 1731504324.3068683
File C:\Users\Takuto Shichinohe\OneDrive\デスクトップ\html_lesson\accounting_project\accounting\views.py first seen with mtime 1732506869.1831326
File C:\Users\Takuto Shichinohe\OneDrive\デスクトップ\html_lesson\accounting_project\venv\Lib\site-packages\django\core\signing.py first seen with mtime 1731504329.3311975
File C:\Users\Takuto Shichinohe\OneDrive\デスクトップ\html_lesson\accounting_project\venv\Lib\site-packages\asgiref\__init__.py first seen with mtime 1731504325.1632707
File C:\Users\Takuto Shichinohe\OneDrive\デスクトップ\html_lesson\accounting_project\venv\Lib\site-packages\django\db\models\sql\constants.py first seen with mtime 1731504329.5406601
File C:\Users\Takuto Shichinohe\OneDrive\デスクトップ\html_lesson\accounting_project\venv\Lib\site-packages\django\db\models\sql\datastructures.py first seen with mtime 1731504329.5406601
File C:\Users\Takuto Shichinohe\OneDrive\デスクトップ\html_lesson\accounting_project\venv\Lib\site-packages\django\utils\lorem_ipsum.py first seen with mtime 1731504329.71493
File C:\Users\Takuto Shichinohe\OneDrive\デスクトップ\html_lesson\accounting_project\venv\Lib\site-packages\django\urls\__init__.py first seen with mtime 1731504329.6826718
File C:\Users\Takuto Shichinohe\OneDrive\デスクトップ\html_lesson\accounting_project\venv\Lib\site-packages\django\contrib\staticfiles\__init__.py first seen with mtime 1731504329.315558
File C:\Users\Takuto Shichinohe\OneDrive\デスクトップ\html_lesson\accounting_project\venv\Lib\site-packages\django\utils\datastructures.py first seen with mtime 1731504329.701829
File C:\Users\Takuto Shichinohe\OneDrive\デスクトップ\html_lesson\accounting_project\venv\Lib\site-packages\django\core\handlers\base.py first seen with mtime 1731504329.376185
File C:\Users\Takuto Shichinohe\OneDrive\デスクトップ\html_lesson\accounting_project\venv\Lib\site-packages\reportlab\pdfbase\_fontdata_enc_macexpert.py first seen with mtime 1731509103.2155826
File C:\Users\Takuto Shichinohe\OneDrive\デスクトップ\html_lesson\accounting_project\venv\Lib\site-packages\django\db\models\sql\query.py first seen with mtime 1731504329.5406601
File C:\Users\Takuto Shichinohe\AppData\Local\Programs\Python\Python313\Lib\collections\__init__.py first seen with mtime 1728264408.0
File C:\Users\Takuto Shichinohe\OneDrive\デスクトップ\html_lesson\accounting_project\venv\Lib\site-packages\reportlab\pdfbase\_fontdata_widths_courierbold.py first seen with mtime 1731509103.2247612
File C:\Users\Takuto Shichinohe\OneDrive\デスクトップ\html_lesson\accounting_project\venv\Lib\site-packages\django\core\files\images.py first seen with mtime 1731504329.362447
File C:\Users\Takuto Shichinohe\OneDrive\デスクトップ\html_lesson\accounting_project\venv\Lib\site-packages\django\middleware\security.py first seen with mtime 1731504329.6502972
File C:\Users\Takuto Shichinohe\OneDrive\デスクトップ\html_lesson\accounting_project\venv\Lib\site-packages\django\middleware\common.py first seen with mtime 1731504329.6502972
File C:\Users\Takuto Shichinohe\OneDrive\デスクトップ\html_lesson\accounting_project\venv\Lib\site-packages\django\templatetags\static.py first seen with mtime 1731504329.6739733
File C:\Users\Takuto Shichinohe\OneDrive\デスクトップ\html_lesson\accounting_project\venv\Lib\site-packages\django\core\checks\translation.py first seen with mtime 1731504329.3468192
File C:\Users\Takuto Shichinohe\AppData\Local\Programs\Python\Python313\Lib\email\policy.py first seen with mtime 1728264408.0
File C:\Users\Takuto Shichinohe\OneDrive\デスクトップ\html_lesson\accounting_project\venv\Lib\site-packages\django\contrib\sessions\__init__.py first seen with mtime 1731504328.813903
File C:\Users\Takuto Shichinohe\AppData\Local\Programs\Python\Python313\Lib\_compression.py first seen with mtime 1728264408.0
File C:\Users\Takuto Shichinohe\OneDrive\デスクトップ\html_lesson\accounting_project\accounting\forms.py first seen with mtime 1732504290.8284724
File C:\Users\Takuto Shichinohe\AppData\Local\Programs\Python\Python313\Lib\wsgiref\util.py first seen with mtime 1728264408.0
File C:\Users\Takuto Shichinohe\OneDrive\デスクトップ\html_lesson\accounting_project\venv\Lib\site-packages\django\template\response.py first seen with mtime 1731504329.666641
File C:\Users\Takuto Shichinohe\AppData\Local\Programs\Python\Python313\Lib\ssl.py first seen with mtime 1728264408.0
File C:\Users\Takuto Shichinohe\OneDrive\デスクトップ\html_lesson\accounting_project\venv\Lib\site-packages\django\contrib\staticfiles\handlers.py first seen with mtime 1731504329.315558
File C:\Users\Takuto Shichinohe\AppData\Local\Programs\Python\Python313\Lib\asyncio\log.py first seen with mtime 1728264408.0
File C:\Users\Takuto Shichinohe\OneDrive\デスクトップ\html_lesson\accounting_project\venv\Lib\site-packages\django\db\models\deletion.py first seen with mtime 1731504329.5130892
File C:\Users\Takuto Shichinohe\AppData\Local\Programs\Python\Python313\Lib\html\entities.py first seen with mtime 1728264408.0
File C:\Users\Takuto Shichinohe\OneDrive\デスクトップ\html_lesson\accounting_project\venv\Lib\site-packages\django\contrib\auth\checks.py first seen with mtime 1731504326.802112
File C:\Users\Takuto Shichinohe\OneDrive\デスクトップ\html_lesson\accounting_project\venv\Lib\site-packages\django\core\files\move.py first seen with mtime 1731504329.362447
